Project ID,Square_Feet,Timeline (Days),No of Floors,No of Windows,No of Doors,Carpenters,Barbenders,Masons,Painters,Plumbers,Tillers,Electricians,Mechanics,Welders,Machine Operators,Riggers,Drivers
PID - NO -CP - 1,21171,832,7,33,15,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 2,6137,308,4,26,20,7,5,5,4,3,2,4,2,2,3,2,5
PID - NO -CP - 3,10222,1339,8,8,14,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 4,14030,705,5,24,6,16,10,12,9,7,6,9,5,6,7,5,10
PID - NO -CP - 5,24036,742,7,36,4,24,16,19,13,11,9,13,8,9,11,8,16
PID - NO -CP - 6,16510,710,10,40,8,35,23,27,19,15,13,19,11,13,15,11,23
PID - NO -CP - 7,13885,514,3,8,17,14,9,11,7,6,5,7,4,5,6,4,9
PID - NO -CP - 8,8041,1140,7,31,9,8,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 9,18728,1259,8,21,1,23,15,18,13,10,9,13,7,9,10,7,15
PID - NO -CP - 10,17623,360,5,16,20,22,14,17,12,9,8,12,7,8,9,7,14
PID - NO -CP - 11,12441,332,4,26,14,11,7,8,6,5,4,6,3,4,5,3,7
PID - NO -CP - 12,8916,863,8,21,11,16,10,12,9,7,6,9,5,6,7,5,10
PID - NO -CP - 13,23601,832,8,14,3,30,20,23,16,13,11,16,10,11,13,10,20
PID - NO -CP - 14,7055,947,3,5,9,4,3,3,2,2,1,2,1,1,2,1,3
PID - NO -CP - 15,24804,1438,6,26,14,33,22,25,18,14,12,18,11,12,14,11,22
PID - NO -CP - 16,11052,759,5,30,9,10,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 17,13416,1415,2,22,4,11,7,9,6,5,4,6,3,4,5,3,7
PID - NO -CP - 18,14360,758,8,18,4,14,9,11,7,6,5,7,4,5,6,4,9
PID - NO -CP - 19,9429,933,6,33,8,11,7,9,6,5,4,6,3,4,5,3,7
PID - NO -CP - 20,17249,507,2,16,2,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 21,9123,1025,5,40,9,11,7,8,6,5,4,6,3,4,5,3,7
PID - NO -CP - 22,14785,1207,1,39,14,19,13,15,10,8,7,10,6,7,8,6,13
PID - NO -CP - 23,21013,993,10,16,9,31,21,24,17,14,12,17,10,12,14,10,21
PID - NO -CP - 24,11565,1408,6,11,16,10,7,8,6,4,4,6,3,4,4,3,7
PID - NO -CP - 25,11086,1352,9,33,17,23,15,17,12,10,8,12,7,8,10,7,15
PID - NO -CP - 26,21835,599,1,15,16,15,10,12,8,6,6,8,5,6,6,5,10
PID - NO -CP - 27,10593,1428,10,37,12,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 28,20912,310,3,10,3,24,16,18,13,10,9,13,8,9,10,8,16
PID - NO -CP - 29,9904,1011,7,19,11,16,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 30,14048,1057,4,36,14,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 31,17281,377,9,15,18,26,17,20,14,11,10,14,8,10,11,8,17
PID - NO -CP - 32,17770,1136,3,27,5,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 33,20910,916,5,30,16,35,23,27,19,15,13,19,11,13,15,11,23
PID - NO -CP - 34,8229,1255,3,38,20,13,8,10,7,5,5,7,4,5,5,4,8
PID - NO -CP - 35,14430,663,7,50,5,20,13,16,11,9,8,11,6,8,9,6,13
PID - NO -CP - 36,6567,1102,5,38,3,10,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 37,11785,1084,9,33,12,18,12,14,10,8,7,10,6,7,8,6,12
PID - NO -CP - 38,14833,976,7,8,1,13,8,10,7,5,5,7,4,5,5,4,8
PID - NO -CP - 39,11120,706,2,21,9,7,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 40,9024,818,4,39,9,13,9,10,7,6,5,7,4,5,6,4,9
PID - NO -CP - 41,9651,1210,9,17,4,13,8,10,7,5,5,7,4,5,5,4,8
PID - NO -CP - 42,9160,1328,2,45,3,11,7,9,6,5,4,6,3,4,5,3,7
PID - NO -CP - 43,12214,306,10,43,17,16,10,12,9,7,6,9,5,6,7,5,10
PID - NO -CP - 44,22817,488,9,19,2,31,20,24,17,13,12,17,10,12,13,10,20
PID - NO -CP - 45,19418,872,10,33,1,38,25,29,21,16,14,21,12,14,16,12,25
PID - NO -CP - 46,8564,1320,5,33,8,10,6,7,5,4,3,5,3,3,4,3,6
PID - NO -CP - 47,23246,882,2,15,13,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 48,12453,1170,4,36,15,15,10,12,8,6,6,8,5,6,6,5,10
PID - NO -CP - 49,23138,1402,7,6,8,27,18,21,15,12,10,15,9,10,12,9,18
PID - NO -CP - 50,14126,307,8,18,12,15,10,11,8,6,5,8,5,5,6,5,10
PID - NO -CP - 51,15065,1301,3,24,12,20,13,16,11,9,8,11,6,8,9,6,13
PID - NO -CP - 52,17818,1051,1,26,14,17,11,13,9,7,6,9,5,6,7,5,11
PID - NO -CP - 53,15464,998,4,15,15,13,8,10,7,5,5,7,4,5,5,4,8
PID - NO -CP - 54,17852,214,2,31,15,14,9,11,8,6,5,8,4,5,6,4,9
PID - NO -CP - 55,12306,1118,8,7,9,12,8,9,6,5,4,6,4,4,5,4,8
PID - NO -CP - 56,8515,279,4,21,19,7,5,6,4,3,3,4,2,3,3,2,5
PID - NO -CP - 57,18389,616,2,48,20,22,14,17,12,9,8,12,7,8,9,7,14
PID - NO -CP - 58,9974,979,6,32,8,12,8,9,6,5,4,6,4,4,5,4,8
